Modelo;Granularidade;Periodo;PAI;PEI;Acerto (%)
KDE;Semanal;14;6.259837459957606;0.17272727272727273;17.272727272727273
KDE;Semanal;15;4.97970195689677;0.13740458015267176;13.740458015267176
KDE;Semanal;16;6.656540370953846;0.1836734693877551;18.367346938775512
KDE;Semanal;17;6.212771012890256;0.17142857142857143;17.142857142857142
KDE;Semanal;18;6.795218295348717;0.1875;18.75
KDE;Semanal;19;6.939797408015711;0.19148936170212766;19.148936170212767
KDE;Semanal;20;4.7458667459578345;0.13095238095238096;13.095238095238097
KDE;Semanal;21;9.225023625200683;0.2545454545454545;25.454545454545453
KDE;Semanal;22;7.5502425503874635;0.20833333333333331;20.833333333333336
KDE;Semanal;23;3.451539451605697;0.09523809523809522;9.523809523809524
KDE;Semanal;24;6.442873642997302;0.17777777777777776;17.77777777777778
KDE;Semanal;25;3.071285105242358;0.0847457627118644;8.47457627118644
KDE;Semanal;26;4.3489397090231785;0.11999999999999998;12.0
KDE;Semanal;27;6.535291912466526;0.18032786885245902;18.0327868852459
KDE;Semanal;28;6.589302589429059;0.18181818181818182;18.181818181818183
KDE;Semanal;29;2.651792505501938;0.07317073170731705;7.317073170731707
KDE;Semanal;30;1.9328620928991909;0.05333333333333334;5.333333333333334
KDE;Semanal;31;2.2302254918067588;0.06153846153846154;6.153846153846154
KDE;Semanal;32;7.248232848371965;0.19999999999999998;20.0
KDE;Semanal;33;4.4196541758365635;0.1219512195121951;12.195121951219512
KDE;Semanal;34;6.795218295348717;0.1875;18.75
KDE;Semanal;35;6.154159965598838;0.16981132075471697;16.9811320754717
KDE;Semanal;36;7.434084972689194;0.2051282051282051;20.51282051282051
KDE;Semanal;37;8.053592053746627;0.22222222222222218;22.22222222222222
KDE;Semanal;38;2.499390637369643;0.0689655172413793;6.896551724137931
KDE;Semanal;39;10.77440018001238;0.29729729729729726;29.72972972972973
KDE;Semanal;40;9.537148484699953;0.2631578947368421;26.31578947368421
KDE;Semanal;41;2.376469786351464;0.06557377049180328;6.557377049180328
KDE;Semanal;42;4.659578259667692;0.12857142857142856;12.857142857142856
KDE;Semanal;43;2.2188467903179485;0.061224489795918366;6.122448979591836
KDE;Semanal;44;4.72710837937302;0.13043478260869565;13.043478260869565
KDE;Semanal;45;5.436174636278974;0.15;15.0
KDE;Semanal;46;6.656540370953846;0.1836734693877551;18.367346938775512
KDE;Semanal;47;6.248476593424108;0.1724137931034483;17.24137931034483
KDE;Semanal;48;0.8428177730665075;0.02325581395348837;2.3255813953488373
KDE;Semanal;49;1.3422653422911046;0.037037037037037035;3.7037037037037033
KDE;Semanal;50;2.470988471035897;0.06818181818181818;6.8181818181818175
KDE;Semanal;51;3.020097020154985;0.08333333333333331;8.333333333333332
KDE;Semanal;52;2.1318331906976367;0.0588235294117647;5.88235294117647
KDE;Mensal;1;7.629718787759963;0.21052631578947364;21.052631578947366
KDE;Mensal;2;8.453274041525617;0.23325062034739452;23.325062034739457
KDE;Mensal;3;5.98015235004844;0.16500994035785288;16.50099403578529
KDE;Mensal;4;6.356817115003639;0.1754032258064516;17.540322580645164
KDE;Mensal;5;6.767022368812;0.1867219917012448;18.672199170124482
KDE;Mensal;6;4.646303107930747;0.1282051282051282;12.82051282051282
KDE;Mensal;7;4.0422837038997494;0.11153846153846152;11.153846153846155
KDE;Mensal;8;5.969132933953383;0.16470588235294117;16.470588235294116
KDE;Mensal;9;8.257480460170592;0.22784810126582275;22.78481012658228
KDE;Mensal;10;3.392789843918792;0.09361702127659573;9.361702127659575
KDE;Mensal;11;5.027675964188646;0.13872832369942195;13.872832369942195
KDE;Mensal;12;3.077079982799419;0.08490566037735849;8.49056603773585
KDE;Bimestral;1;7.98468431424933;0.22032085561497325;22.032085561497325
KDE;Bimestral;2;6.167165086202372;0.17017017017017014;17.017017017017018
KDE;Bimestral;3;6.073938141093825;0.16759776536312845;16.75977653631285
KDE;Bimestral;4;4.996354681887471;0.1378640776699029;13.78640776699029
KDE;Bimestral;5;5.348568768518752;0.14758269720101777;14.75826972010178
KDE;Bimestral;6;4.286589318929657;0.11827956989247312;11.827956989247312
KDE;Trimestral;1;7.283516318426627;0.20097357440890123;20.097357440890125
KDE;Trimestral;2;6.18970379378299;0.17079207920792078;17.07920792079208
KDE;Trimestral;3;5.76196816326746;0.15898959881129268;15.89895988112927
KDE;Trimestral;4;3.877945590082277;0.10700389105058364;10.700389105058365
